,attribution,count
close,-0.11828823478956295,1
chairman,-0.11498451388743511,4
Steele,0.0910405611631624,3
hasty,0.10510190139565771,1
humiliate,0.09482510556899197,1
across,-0.06351858367085814,2
saw,-0.06154390938304257,2
desperate,0.2183449071119402,2
allegation,-0.12150811270515242,6
Post,-0.063876986315334,1
accountable,0.1399903352559856,1
should,0.09229003923078204,14
effect,-0.02513414427465081,3
historically,0.08714068119043347,1
unique,-0.06646126439301657,1
certainly,0.04785216029386216,1
wasn,0.009953783846748568,4
30,-0.04954127930459839,4
More,-0.014531818459031003,1
policy,0.012038932615878935,7
safety,-0.13416038789492293,1
gun,0.09592487748457833,7
generation,0.0994423938420564,3
condescend,0.3937101692184261,1
vice,0.05996316784505699,2
WVLK,-0.036740435138879556,1
discriminatory,0.2074275633556038,2
previously,-0.11684391683896993,3
finally,0.1925453364517652,3
News,0.11871407285984584,2
warn,-0.12237172401489907,2
website,-0.10822823198710796,1
America,0.08516578115575163,11
Jewish,0.15348488626106105,3
voice,-0.08826827161060899,2
nag,0.0749836026904994,1
Lawmakers,-0.1755101588483629,2
truly,0.16477260807690067,1
rule,-0.0142330556030556,3
claimed,0.0022603349578651857,4
him,0.04825492570546627,9
Minutes,0.07394574582908642,1
lawlessness,0.39784263761856997,1
country,0.10776782328529544,8
belie,0.23776212785795756,1
mail,-0.08986662071952521,2
detail,-0.11820742807956887,6
trade,-0.08353073940615305,1
She,-0.09022623718826206,9
ask,-0.12686046175366902,14
Intelligence,-0.14630321036408223,1
point,0.03611738827917271,3
shame,0.306480727082534,2
run,-0.055771239298142504,5
flirt,0.05645932454782154,2
ahead,-0.050719636869957875,1
communist,0.06551558025206189,2
storm,0.010122907457203026,3
shore,-0.1093942876101348,1
measure,-0.11147523745827972,4
perhaps,-0.09787396323123859,2
Not,0.19528715542860525,4
single,0.08532179935857791,3
cut,0.037737334574305774,3
opposition,0.012261407612502237,3
adamant,0.04671298821376475,2
any,0.03440122723588948,8
Act,-0.10346591272459334,5
legalization,-0.008815751978772898,3
apology,-0.13012045740166192,3
disdainful,0.11855556309334128,2
correspond,-0.09526667771693426,1
voluntary,-0.09254140825883098,2
her,0.04898488446035213,9
rat,0.19692935924725805,1
audience,0.10151627883772031,1
top,0.06836122748837403,3
harm,0.10639128648184625,3
good,-0.006121389983434848,5
henchman,0.0702140241568979,5
surround,0.058286292192391016,1
National,0.014157252567342038,2
sic,0.044604541483738526,1
untrustworthy,0.04333240889256599,1
Hillary,0.11869979236006087,4
waffle,0.0349262166327872,1
detain,-0.07486559395418259,1
vendetta,0.17521587631471197,2
Congressman,0.09269254302460557,3
truth,0.07404207111523772,1
driven,0.07953803928309569,2
democracy,0.11466241069879231,5
deserves,0.11066905377195632,1
depends,-0.09970662203734786,1
security,-0.05997155962084986,3
particular,-0.008029340026847876,3
patronize,0.12671501242777689,1
courtly,0.0885619752669217,1
singe,0.08033214394798632,1
wither,0.10383615988822252,2
hug,-0.02748711005245348,1
shook,-0.013203876442977958,1
hand,0.011204377008893299,5
Neoconservative,0.12768922451805173,1
Rubio,0.12853484792415906,5
War,0.06827678994960483,1
doctrine,0.05817560256171195,1
then,-0.09258352578547491,3
characterize,-0.09658845296839064,2
tenacity,0.08001169611112798,3
eccentric,0.09549784977816782,1
disgust,0.08982802826171257,1
high,0.023277593406142067,4
include,-0.09317250196623256,13
Echoing,0.1138584496375692,1
F,0.1105412845105101,2
Mueller,0.1111196528768817,3
big,0.07673631360290128,3
crow,0.531541574692989,1
six,-0.13953076738478767,2
gather,-0.10036297730227085,1
apologize,-0.1765058718370912,3
into,0.0407500819285182,9
morass,0.08633751030688859,1
pension,-0.0705168875614822,1
interview,-0.10635984902505811,9
utter,0.10398729362867258,1
dismay,0.15622633965965205,1
After,-0.1786692530567253,1
quipped,-0.07885707924355341,1
feisty,0.08618983993593649,2
disregard,0.10327814008899866,4
disdain,0.054749184671747386,2
rating,-0.1552225131842757,1
Judge,0.05304058937144799,1
bloody,0.15982241676234585,2
hold,-0.02382787118374663,2
admit,-0.09408297183171643,4
Santorum,0.18944362252583358,3
therefore,0.06229695396902401,1
criminal,0.14013989549504582,4
praise,-0.13074146506379125,7
irresponsible,0.09188895130716455,4
buddy,0.09336679588501426,1
patriotic,0.07096156494326539,1
Violence,-0.11514337796124421,1
unacceptable,-0.03605039501802269,2
term,-0.12322032678535952,2
possible,-0.10341921765385503,3
Congress,0.1478429111116973,6
bottom,0.05922568111267275,2
no,0.10550388657369088,18
process,-0.12307673005602487,2
fair,0.03312839326471014,2
absolutely,0.08172366410727906,2
believe,-0.06723660898858172,7
experience,-0.14281718814597064,3
recognize,-0.19198116788968642,2
intolerant,0.13253198941703456,1
religion,0.12529960061707784,3
clear,-0.08950122397951606,4
Department,-0.10278530743464519,6
insane,0.1495343997291944,2
crime,0.07054992923378102,6
aim,-0.07556617012338786,2
church,0.07933394411620628,1
usher,-0.1222061161686291,1
carnage,0.11629470249123496,1
United,-0.014413178539768586,2
recommend,-0.12265128781855424,1
Comey,-0.06674186734672677,2
Lauten,-0.08754301214590199,2
teenager,0.06977319944459451,1
sexist,0.3238150755266955,3
editor,-0.08141176446871995,2
many,-0.024250097786790683,5
govern,0.13462888951404606,1
text,-0.10195125077263074,4
colorful,-0.09875454910156188,1
difficult,-0.14677660751132438,3
cringe,0.08047820721005515,1
cancel,-0.028288840351663316,3
derail,0.1401539137148699,1
issue,-0.1333537018339872,10
St,-0.08639478845477636,1
Service,-0.07738971581094922,1
hammer,0.07192631597819046,1
soundly,0.0450707925228702,1
Sean,-0.1783757523139578,1
host,-0.1242731724209856,5
spirit,0.12909249902977343,1
corporate,0.10166925006962832,1
privacy,-0.09855997193952447,1
v,-0.09733739514752589,1
mistaken,0.11488418355326391,2
Latinos,0.024634105260910463,1
outrageous,0.20781769659347094,6
appalled,0.0799900960545178,2
James,-0.0995831926702056,2
derision,0.16610644856555742,1
McConnell,0.08402650488091656,4
Schumer,0.0372948166534717,4
voiced,-0.20585867755162632,1
competitor,-0.10118455088814002,1
individual,-0.08115960322423446,1
throw,0.1568141684792027,1
balcony,-0.0942915491491302,1
reflect,-0.12056000746237296,1
didn,0.051125237491051044,6
draft,-0.16503378588274412,1
Morell,-0.10832217619292885,2
threat,0.028994133035285603,3
Hoax,0.7071841747893561,1
total,0.17142617278318736,1
pale,0.1693388305656271,1
beyond,0.08500268650440176,1
testy,0.17966939891467737,3
grant,-0.13891609210077727,3
York,-0.0614919725764248,3
maelstrom,0.15971839788574266,1
controversy,-0.12907747603850023,4
Now,0.10083193293907515,2
end,-0.05555480575586807,9
unfair,0.08174362369574167,2
Birthright,0.05134122169506258,1
cost,0.09089404175455627,3
vindictive,0.2560657070263774,3
abuse,0.06042437911897201,5
barely,0.04799565671114466,3
Labrador,-0.007041943603688823,2
while,-0.07145990153231584,4
promote,0.1381909768627162,2
anything,-0.01948011390368655,2
Huntsman,-0.07632361268413923,1
M,-0.07735318790477176,2
self,0.048228356966333874,3
body,-0.07647129871966456,1
extremist,0.4754689223518772,1
look,-0.12508183239879797,3
spoke,-0.16055929427321625,2
announcement,-0.08064800146427142,2
Mark,-0.09202246597922673,2
Hutchinson,-0.01163006469652949,3
Jail,0.20568672931614218,1
early,-0.06763280675581564,2
damage,0.12904867816347507,5
actually,0.07858415327807985,2
Bill,-0.031206797868463983,2
county,-0.030106642534061614,1
transport,-0.02936488480428572,1
town,-0.023545048883171597,1
surrender,0.126658746738636,1
remarkable,0.097878501340923,1
politician,0.1659618828898268,4
bill,-0.10972534244869314,9
severe,0.10974923399299615,1
lash,0.26378855510526544,2
post,-0.10660735521970895,7
resort,0.0035383633873447423,2
fluctuate,-0.06224153307787927,1
idiot,0.3980032026329937,1
our,0.04917789787718371,11
radio,-0.04234212850203752,1
clearly,0.16857006480001385,5
March,-0.1278328596184222,1
decide,0.08347141502323253,2
dominate,-0.06735926560295781,1
reporter,-0.04802556586659365,4
lewd,0.1509224773711369,1
tell,-0.10312829166101334,3
broke,-0.07828153842602777,1
dispute,-0.2234889259811405,2
hearing,-0.10552753656766038,1
Gorsuch,0.062380945393431,1
scaredy,0.17250638429971088,1
cat,0.1003551471363757,1
ugliness,0.06912293334839964,3
sear,0.028254069173268864,1
late,0.04160889523113173,6
almost,0.0734977801404812,1
collusion,0.17776289942246742,2
chase,0.1608442680315583,1
Schiff,0.031831713772406366,6
Russian,0.06877981673978883,2
tear,0.09114021916575457,4
company,-0.11186840785136376,4
equality,0.16165003989195806,2
101,0.202559695871499,1
Cohen,-0.2645189633324486,1
counsel,-0.1570649160007101,2
immoral,0.13350176653111284,1
unpatriotic,0.07389223492276242,1
corrupt,0.07795519655112472,2
ambush,0.1721846504784744,2
348,-0.12154909576834909,1
defeat,0.0308336381327246,2
radically,0.047818972308249094,1
misuse,0.04309066020287314,1
protection,-0.0285106379207628,3
hail,-0.11304737242973077,1
apparent,0.08810614998686624,1
centrist,0.07808591800548147,1
courage,0.17197345493342994,2
meeting,-0.07860691737158057,6
Dreamers,0.12724202079508595,1
indicate,-0.08991798340730005,1
reject,0.016853954783907086,7
meaning,-0.04457598070863084,1
December,-0.04399413683209301,1
micromanage,0.3055330650049961,1
unnecessary,0.1972041785061923,3
interpretation,-0.0791525785204966,1
Statements,-0.0715537439868703,1
legal,-0.06124754589505013,1
practical,-0.05762643335885062,1
raiser,-0.08988221316947538,1
Afghanistan,-0.008920013586916437,2
reason,0.09873674139712871,1
price,-0.06344584835096201,1
excellent,-0.1464772170154006,1
condition,-0.07381510138913458,1
trading,-0.05114398338166075,1
Bauer,-0.04125532629932124,1
horse,0.03606339416715393,1
shaky,0.18604262624221146,1
tenure,0.08652141867536774,1
pretense,0.07527298515539321,1
judge,-0.04524812261543301,2
Mexico,0.10663515431300563,5
yours,0.11050654153007468,1
less,-0.036113611653085145,1
Indivisible,0.06998099158075241,1
founder,-0.06190860834508914,1
co,-0.07077458932554792,2
surprised,-0.07878248029920831,3
sane,0.08376479477175432,3
No,0.2630900229568833,2
Reid,0.09182732326594548,1
corruption,0.13863962281337117,2
confirms,0.0536547544893432,1
spokesman,-0.05683571883158006,5
respond,-0.10735701006192473,2
war,0.09431706319220373,12
faith,0.10404248683373377,2
blatantly,0.06864139255401375,2
lackluster,0.05767070678004218,1
pan,0.047333888986112106,1
fact,0.13956397223785302,3
command,0.127671290049323,1
knowledgeable,0.0599701847301761,1
useless,0.4654823239902866,3
And,0.05783028337868626,11
aide,-0.1158527253322269,5
hire,-0.06399163585226736,1
farmer,-0.10038784008982801,1
farm,-0.06397120174253122,1
decline,-0.11364343642402698,4
understand,0.03676630136866481,4
dark,0.1010538341398156,2
money,0.11271758178295058,1
opposes,-0.12557908649831512,2
swear,0.06181299580216694,1
same,-0.06321680558669618,3
sex,0.0824405896402024,2
flame,0.022225567142509086,1
unconstitutional,0.01634780982847472,1
negotiation,-0.15360681942717377,3
There,-0.11187544737607948,3
announce,-0.1424949035048095,13
month,-0.12289515056167098,3
attend,-0.05493118762942638,1
misogynistic,0.12336149488268128,2
O,0.04670654991563166,1
battle,0.052549051317287154,3
reading,-0.08307230845203652,4
them,0.04225266941811534,6
relayed,-0.1405897263759579,1
grab,0.13093408736870935,6
takeover,0.07680595709956094,3
place,-0.0751312769111721,3
resident,-0.11006684114693735,1
event,-0.0894256318247056,1
absurdity,0.264266653313701,1
geographical,-0.06783316194049822,1
philosophically,0.06458874009920097,1
contrast,0.15714362812546365,2
stark,0.17858107973940548,1
clichés,0.2868823431450494,1
descend,0.12261688746297562,1
prank,0.15558227475905942,1
obviously,-0.10408873021120274,1
New,0.05931235983576666,2
jackass,0.46691487165723433,1
violence,0.2466688810388809,2
elsewhere,-0.18964710594302986,1
temporary,-0.08824731231787314,1
authority,-0.027526705789471924,2
proclamation,-0.10755434775453483,1
step,-0.12907705027331923,1
affront,0.2624918082589966,3
declaration,-0.18305619241051435,1
challenge,-0.1617657735621825,3
grandstand,0.09775382258031458,1
apply,-0.06527639562613356,3
Neill,-0.07198949617538938,1
Sullivan,-0.1087771740789849,1
competent,0.08648654776036013,1
prime,-0.05651662855563245,1
Office,-0.08003263755247032,2
constitutional,-0.07112954416068273,3
ObamaCare,0.1770274618136909,4
forceful,0.03799226512425246,1
enough,-0.021837602161947307,1
solve,-0.09607325758871113,1
preamble,-0.16733624110539252,1
forth,-0.10634107667812334,1
application,-0.10620737545306058,1
phony,0.3042909800113454,7
Bible,0.12375533025429448,3
Oh,0.07487945267583786,1
base,0.07372291917250572,3
theology,0.12262373162744895,3
tissue,-0.06610218105751736,1
cry,0.007673288498379327,3
asks,-0.14985209548484774,1
punish,0.042751545974325046,2
vowed,-0.030129540613114184,3
remove,0.020932238826805505,1
child,0.0640211402004521,2
spent,-0.04949159602418802,3
knowingly,0.025757306201858808,1
Compromise,0.2781646537748263,1
Changes,-0.11341634994741012,1
Includes,-0.07669379953385437,1
dishonor,0.5008729670254511,1
annoy,0.3129447192632604,1
adult,0.11377142387947121,1
Mattis,0.02191010069236002,3
room,-0.01755351120984713,3
lovable,0.12458634564565782,1
abandon,0.0757386547485176,2
operative,0.09319241178896132,1
tolerate,0.1577660787024786,1
11,0.12131643229445477,1
old,-0.11455563376991251,1
year,-0.05676476430491677,4
Barack,0.08190547577475103,3
Joe,0.07273143683574362,1
ugly,0.2003741317319026,1
turn,0.07668436541771327,3
dumb,0.09673460305766322,1
embarrass,0.07914200665249706,1
very,0.07690463873403758,5
firm,-0.1093194617835723,1
Cole,-0.09255578515624813,1
able,-0.03229897926022158,1
aggressively,0.011337786413409871,2
too,0.1332697270081961,3
above,-0.05488087966319036,1
eye,-0.04880156057421266,2
cynical,0.39899535497493066,1
obvious,0.10818940445337262,1
strategy,0.0577016453016037,1
spike,0.09736624145325978,1
unemployed,0.08728913942901793,1
stem,-0.01943538610872325,2
decry,-0.1878954215350692,1
dangerous,0.1171708798895719,4
TV,-0.06246056689485506,1
Dress,0.11426638546076369,3
former,0.003239404839691186,5
Beto,-0.05154509889676862,1
Rourke,-0.034911935335380756,1
along,-0.06231772682153232,2
impasse,-0.08278953103467251,2
promise,-0.08096669145944818,3
protest,0.04209561927154527,1
assault,0.2137808183483098,5
student,0.04227775077867477,2
prowess,0.1411866080598333,1
prospect,-0.11383397568290131,1
satisfy,0.14728426588690233,1
grill,0.06216943353278409,1
Very,0.08978739141562192,1
protester,0.1642785190349938,2
letter,-0.10819883035041622,10
represent,-0.1077509879817807,1
ideal,0.09019103615466631,2
contradicts,0.16913576843581019,1
practice,-0.08237291985790236,1
tabloid,0.06893467915050842,2
smear,0.051849268066250856,2
disagreement,-0.1657201857883955,3
spark,-0.11455263286827803,1
giveaway,0.052796653122486985,1
little,0.05392544122132633,3
Asked,-0.204258063951062,2
Benghazi,0.04966176273415343,3
reply,-0.12559195524606503,4
Is,-0.08250702210032783,1
much,-0.05433293077139356,4
scoff,0.08490126470400841,1
pityingly,0.04698075757247707,1
deny,-0.16528950090990552,2
bluster,0.10463712908465916,1
propose,-0.058003158651702136,1
negative,0.14411592053016622,3
insist,0.08198963507532442,1
wayward,0.07850139587181705,1
MSNBC,0.07086367249847224,1
series,-0.06149676626500298,1
completely,0.10269777006130676,4
journalism,0.08185133710368338,1
pursuant,-0.05202982995183976,1
Committees,-0.041620944850709746,1
statute,-0.03402981566565333,1
Rather,0.024645568715276192,1
Glenn,0.05415461643950399,2
Speaker,-0.1277500517150286,6
invite,-0.1233944724760358,3
Netanyahu,0.03948039738570554,5
mock,0.23607915239315064,4
supposedly,0.16320811343020142,2
portion,-0.09101327771712175,1
sometimes,-0.14716866076726612,3
investigator,-0.13029179654694067,1
Congressional,0.12993285109945044,1
interest,-0.10709507092643084,2
cowardice,0.2645665845859421,3
handshake,-0.04565631697163605,1
subject,-0.031710555197122084,2
Calls,-0.011032524296704168,1
dozen,-0.007826263351475802,1
blowhard,0.18637276323746751,1
disconcert,0.1099625426652393,1
congratulate,-0.09724393632581227,1
While,0.029696296435493166,2
endorsement,-0.09863493044473139,3
hurtful,0.29382090321677884,2
cable,-0.14942622818857826,1
insistence,-0.10548861364918097,1
four,-0.020702817595118873,3
State,-0.13529990742683093,5
imminent,0.08311427232578264,1
requirement,-0.05115743309711101,1
relevant,-0.03852832969801484,1
consistent,-0.10394552229536143,3
discussion,-0.018364692898749844,1
liberal,0.11040420859865308,14
both,-0.11622668444127125,1
general,-0.10915064972062824,1
found,-0.12447928779372137,3
bias,0.09795101319934603,3
played,-0.024661887861122105,2
reality,0.08500845774027914,2
lustily,0.23637037000079786,1
crowd,-0.1169875869086284,2
pounce,0.4234949694934933,1
Following,-0.14407643909446333,1
chief,-0.10837855662292141,4
great,0.041261619060110666,4
Bloomberg,-0.04507237536693691,5
We,-0.023472256083898385,8
snatch,0.10749475080352185,1
credibility,0.4152678014536344,1
tremendous,0.015966365995510264,1
lace,0.12105297282955055,2
responsibility,-0.012093609160587486,2
spellbound,0.07445819269201762,1
life,-0.068938769494519,1
strong,0.06641506866663716,1
Conservative,0.1096514711202281,3
Bachmann,0.024717858526257835,1
allege,0.08357414685103443,2
garbage,0.19160438074365246,4
estate,-0.09813750081114168,1
star,-0.08289283097309716,1
gaffe,0.12567752298503146,2
aid,0.08844876770416481,1
creation,0.07937034721157299,1
bloc,0.06815137315623988,1
immature,0.30355761892700023,1
smirk,0.12895624167434683,2
powerful,0.12589779842583407,1
counterintelligence,-0.07014165624640566,1
weak,0.10395843876203567,5
Because,0.061424279207302486,2
federal,-0.08705537968665525,4
described,-0.12610915766361028,7
content,-0.05958822552164039,1
nasty,0.2700541439285416,1
join,-0.04753094400144835,2
B,-0.03879109644911326,2
Army,-0.01299911027720895,1
officer,-0.03425275843690374,2
serve,-0.0729480987370102,6
furious,0.11464824171615536,1
deaf,0.11409418713307001,1
majority,0.034633540432468635,3
follower,0.11134824206172761,2
although,-0.12219758768638048,2
though,-0.10602844243693552,5
night,-0.10634861150416856,1
clearheaded,0.09362101857901757,1
credit,-0.023961182726326264,3
ignorance,0.12596175414009506,2
juggling,-0.17597531544096967,1
Pence,0.171317228544292,3
unexpected,-0.1062438824629458,1
devote,-0.07669762216117701,1
fabrication,0.04486462567074818,1
surprise,0.07357570848757151,2
bragging,0.16530093536655754,3
sexual,0.07999583173157139,4
incompatible,0.2339038108191116,1
Committee,-0.043206976852721804,2
past,0.060899746350682724,1
publicly,-0.08101404937012102,1
devolve,0.07510127025009282,1
composure,-0.021504522087671448,2
billionaire,0.3937632897764369,1
bunch,0.1113973997579899,3
retaliate,-0.09937423251107602,1
shutdown,-0.043218258529936625,2
unlawful,0.22890463870185468,1
sure,-0.17190123953563344,1
me,-0.03325035811866074,4
Today,-0.13569820332529153,1
Greene,-0.1317257166493949,1
Farenthold,-0.09385046593777611,3
liberty,0.04675137407959755,2
religious,0.08990774893181085,4
placate,0.29550721635656296,1
sister,-0.053297865478731776,2
worried,0.1195383410862389,2
disrespect,0.09473041365140202,1
re,0.10412484918065987,2
Graham,-0.0695652254843648,2
image,0.026145890056582244,2
seize,0.10294360752668438,5
may,-0.0736496216728055,3
wish,0.08319857192524654,1
felony,0.02489516215094917,2
misdemeanor,-0.03454254936925089,1
history,0.024683765792370308,1
union,0.11238204682993481,1
area,-0.0869023744507341,2
designate,-0.20878074859193085,1
probe,-0.19298505011685205,3
query,-0.1139185695960812,1
controversial,0.11422874602201298,3
crotch,0.0814396759682847,1
Kathy,-0.07047921618540323,2
Anderson,0.04534740133236297,1
failure,0.19132289282665207,3
create,0.040507932890943565,3
imperfect,-0.09716360313588625,1
appointment,-0.042286749414198965,1
oppose,0.06359776096404322,4
legalize,-0.14247401913727745,2
Like,0.10973298006187628,2
Amendment,-0.05628261443445787,1
foul,0.10790906106102958,3
Islamic,0.127746599237678,2
mouth,0.06976325158094632,2
video,-0.0828337072025077,3
data,-0.09336405768176331,2
treat,-0.019098256320917863,1
piggy,0.0601016081640855,2
treasure,0.014612614675449706,1
bigotry,0.16586380971758014,1
ripped,0.08662734779121883,2
contractor,-0.04912098931671338,1
speech,-0.12946863587582272,2
overwhelm,0.12253744152691723,1
Indeed,0.1308115358038174,1
tie,-0.15343754497345663,2
